ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf\12\c4925c6c-131b-4dea-a1e2-6fb09bf96e90.gz
* $tf\12\d635e9ac-f2f0-4756-88a8-a42953baac19.gz
* $tf\12\dc3c8afc-61e0-467d-ab28-1be472b105be.gz
* $tf\12\f23805fc-cc31-44e0-ae25-5d593f750b8d.gz
* $tf\12\f49113ac-c34a-49b1-b09d-e11f38c75162.gz
* $tf\12\ffe6ed6c-95f3-4f42-9d1c-40dd52a82d8e.gz
* $tf\13\
* $tf\13\096c2a4d-b0c2-49c3-bceb-b3d41bba37e3.gz
* $tf\13\0e4eefed-e286-4db7-820e-9459f5f69b52.gz
* $tf\13\1068e31d-249e-43f2-8487-a606528f4105.gz
* $tf\13\1481c53d-271f-4e34-a8e4-f929ffc7024c.gz
* $tf\13\3540260d-d43a-4fb7-bd7a-5214fb9da423.gz
* $tf\13\38536ced-9476-4f6e-96bf-9f785cf5f4e6.gz
* $tf\13\4b8cfd2d-1e43-413d-af58-2ccee0784703.gz
* $tf\13\54fc8a5d-2f66-45bd-8afa-0898e734d1df.gz
* $tf\13\6eb0b91d-d808-4000-b91d-ca10436a39cb.gz
* $tf\13\7377f1bd-6295-437d-aeaa-183009a7cfd3.gz
* $tf\13\76b3512d-d398-428f-ad30-2d6d8be44d2d.gz
* $tf\13\76f628dd-2c1b-4616-8d52-6e6d23e13fa7.gz
* $tf\13\778ca33d-d01d-48f1-88a4-99bb2f1390ad.gz
* $tf\13\79e6f6dd-ccd1-4c78-85bf-228e36c346c8.gz
* $tf\13\7a73eafd-497a-4673-a71d-ac610da5863b.gz
* $tf\13\826614fd-3dc6-4be9-a005-b2459de5622c.gz
* $tf\13\8500653d-0465-4fd5-8df2-778ac4e4f899.gz
* $tf\13\863cc71d-d72f-4138-8f75-c676ea9466d6.gz
* $tf\13\86b6d15d-da4b-4131-a184-3d924b605106.gz
* $tf\13\8f2216cd-d51d-46e3-bf98-55cb6f56fdab.gz
* $tf\13\9e02ba6d-f47f-43d7-895a-041911330101.gz
* $tf\13\a95b3b9d-1ed6-4380-8a44-2fb1ef6e4079.gz
* $tf\13\aa03e7fd-60ee-4b05-ae05-31a10ced9b5e.gz
* $tf\13\b3c0733d-1d85-440a-8f9e-7032791cd45c.gz
* $tf\13\bd91b2ad-4b62-4704-9a2c-ec93b995b284.gz
* $tf\13\c912e1ad-98c1-4c1e-916a-afa643f1caa0.gz
* $tf\13\d38ec5fd-fc54-4ae8-84a2-013f90f85e01.gz
* $tf\13\d55ff10d-1fc9-4c6a-9fe8-4724d7152a2d.gz
* $tf\13\d7ef141d-b9cf-4c31-bbe1-c652ebf5d106.gz
* $tf\13\d7f0af3d-e9d3-4ccf-9742-dc66ebb3c1f2.gz
* $tf\13\d8a67f0d-a795-41e1-b11c-017afb0830a8.gz
* $tf\13\e470d07d-19bf-4af3-b292-e72a36aa2c4e.gz
* $tf\13\ea5bc21d-b780-4626-958c-fc20fcc68a3a.gz
* $tf\13\f6dcc1fd-281c-4da7-8642-e22d4985ceda.gz
* $tf\13\fe67fa1d-c22b-44e7-a6c0-3263567cb1ac.gz
* $tf\13\fe8b2fdd-0944-406f-84cd-dd79e578bedd.gz
* $tf\13\ffaca40d-bb79-4f2b-9de9-373936c1c3f8.gz
* $tf\14\
* $tf\14\0ecf9afe-e28c-494d-990b-ce56d91ea490.gz
* $tf\14\10d91bbe-f913-4c02-b5fd-3797bd379783.gz
* $tf\14\19bb5c3e-72e9-4039-9383-cf048808c724.gz
* $tf\14\22379c8e-3d00-4419-8c1b-d0a3ca34059a.gz
* $tf\14\258e2c4e-da5e-4a51-86af-07e7fc478994.gz
* $tf\14\29368bce-6b5f-4636-8cf4-a00dcb6f2058.gz
* $tf\14\2bba4a3e-34f3-46f9-987a-5a2c58dab1cf.gz
* $tf\14\2e735dae-5a40-4af2-a0b6-094e000146eb.gz
* $tf\14\3063f1fe-6005-4295-9787-49df892d1ded.gz
* $tf\14\39a4469e-a5bc-4ae5-bd30-03f0bcb5ca7f.gz
* $tf\14\42e550ee-15a1-44f7-9999-7ea2e92a0e74.gz
* $tf\14\63f1240e-5471-46a5-bda5-01d3389e41f7.gz
* $tf\14\70a2acbe-51a8-44ff-b998-83a855d82d8d.gz
* $tf\14\862e0bbe-ea9d-4860-8a3b-91a9fb99f3e0.gz
* $tf\14\984cd83e-988a-47ab-83dd-2e44b54cbba4.gz
* $tf\14\99bde5fe-1e63-417f-8569-88db302252cf.gz
* $tf\14\99dda9fe-9e2c-4d24-b64f-f19f11732054.gz
* $tf\14\a20bf9ae-b640-452b-81c9-8538b443cedf.gz
* $tf\14\a3aa3f8e-627c-494c-8292-7d016da42e17.gz
* $tf\14\ada45a5e-9a86-4d0c-adb8-c30ea345350d.gz
* $tf\14\b168e06e-a604-4c90-a601-1a11d539920d.gz
* $tf\14\c006872e-aef4-43e9-a5a6-be205ae3d1b0.gz
* $tf\14\cafd0dde-3b84-45ac-ba1e-d8171f2d862d.gz
* $tf\14\cbe6fb7e-6f07-4971-90a6-cdd9fba21144.gz
* $tf\14\d449840e-7048-4cba-a343-e866de157053.gz
* $tf\14\d562f2de-79bf-4535-b96b-f47a9a0ba20d.gz
* $tf\14\d724cece-21c5-4dd5-940d-75b61ae55433.gz
* $tf\14\d88fa9ae-d201-4f31-8bf0-6f793f6c504a.gz
* $tf\14\dd8fbc2e-6973-43a1-8415-09fe37200e08.gz
* $tf\14\de5a1e4e-7e69-48cd-8279-434e0f4e27b9.gz
* $tf\14\e2519f4e-7c16-4e99-91d7-92b06ec81411.gz
* $tf\14\e366c76e-7542-42dc-a492-437a34943b06.gz
* $tf\14\e68b74ee-a6b9-4a26-8d95-10b9e808512f.gz
* $tf\15\
* $tf\15\0461098f-43ca-4094-be6f-2daf7b5908d7.gz
* $tf\15\04d4783f-fb29-42d4-9680-67ff0be58cee.gz
* $tf\15\0ec20fbf-ccdc-4532-be4d-00abc7d665cb.gz
* $tf\15\2400267f-1330-4997-9dce-dbb479db8fb9.gz
* $tf\15\2ad3e2ef-480a-4123-8f2d-ef80c81876e1.gz
* $tf\15\2fb88ccf-b1da-4603-af65-2c7f55ccfa8a.gz
* $tf\15\3344365f-de4c-4f49-acec-e2e14eadc28a.gz
* $tf\15\37930cdf-f37a-4365-af65-9611a0be2d9c.gz
* $tf\15\3c3f9ebf-7110-449a-8724-c5cf768bfb98.gz
* $tf\15\4ac9060f-f4f6-4f62-96fc-8de55108215e.gz
* $tf\15\52d3b63f-8310-4734-a3dd-de173936c988.gz
* $tf\15\5d4fd30f-5f41-42e7-bc96-79aa449f9924.gz
* $tf\15\5f402f9f-31ba-4595-acb2-4231aa98f556.gz
* $tf\15\68c1294f-762f-44b0-9047-0faac73bfc22.gz
* $tf\15\7227fbdf-083f-458d-a335-8b526f9583f4.gz
* $tf\15\81de800f-b0d8-445b-872a-991ebdc9a347.gz
* $tf\15\83cb786f-9d5e-4dd6-b7fe-ceebc86d959b.gz
* $tf\15\8655fc5f-ee61-427c-a999-ecb00e971f2d.gz
* $tf\15\8931993f-fb00-4b80-8bd4-a75f3aa2a8f7.gz
* $tf\15\8a9a6cbf-445b-45a7-8cb0-8ef7f0d184d5.gz
* $tf\15\8cf2b27f-026f-4331-a6eb-aef5348fc2c9.gz
* $tf\15\a66d8b7f-5bd4-470d-a0eb-6ab14d415325.gz
* $tf\15\a87eaf0f-9ad1-4c1c-8cdd-a50b750b6d6a.gz
* $tf\15\aa39130f-4f0c-476d-8af2-93898139a7ef.gz
* $tf\15\af854ecf-ffb3-4888-b491-7d22cfa8fdc4.gz
* $tf\15\b17348df-04f1-408b-ac79-f7c6eec2e2ea.gz
* $tf\15\bddb637f-c035-42ef-8252-d3b1503722d2.gz
* $tf\15\c3e3500f-c96a-44c7-8ead-1efabbb8a6ae.gz
* $tf\15\d61f63df-576f-4535-848a-95b4f16a5bcc.gz
* $tf\15\dba1d0df-1573-4d65-b4bf-ac7a703cb655.gz
* $tf\15\f8b9ea2f-84a5-4b5c-bea7-30043db592cc.gz
* $tf\1\
* $tf\1\0009be01-66e0-4d64-a745-e7bbf123e833.gz
* $tf\1\01373081-4347-48e5-9d8b-ddcc4ff6f0fb.gz
* $tf\1\094da791-377f-4103-b761-d9a5b4b234b0.gz
* $tf\1\194c9531-928a-4c28-b6ae-9b37711eaca0.gz
* $tf\1\1b5624a1-4aef-4d1c-82d9-b966e782e90f.gz
* $tf\1\1f49d901-9157-4e44-a062-577d6e06a35a.gz
* $tf\1\1f57d2c1-c50c-4a3c-9e68-22879a2c03e1.gz
* $tf\1\240af301-08bc-4871-9478-b7e996a1bbc2.gz
* $tf\1\262d3941-41c2-4162-bee5-e67377d93abe.gz
* $tf\1\3358f8a1-ea67-4f45-bbb2-63bc32a311b0.gz
* $tf\1\336d2331-1b55-4417-bae0-4af1c4e6dc29.gz
* $tf\1\3a8c6661-69e3-4216-a9b3-c38632f03676.gz
* $tf\1\3fa36471-bbb1-48ac-9d49-e42fb9f4b9bb.gz
* $tf\1\4015a731-91a0-44ca-bcd6-d1f72944650f.gz
* $tf\1\409fed51-53a1-45e9-b75b-83f03aa4d4df.gz
* $tf\1\4654e921-8ade-4667-8c93-06d1da3c0162.gz
* $tf\1\52f1d9f1-a0f3-4093-8dfc-7a86c7aab310.gz
* $tf\1\67995031-4f04-4b5d-be7f-1c846fc8d235.gz
* $tf\1\685f44a1-88e8-403f-8496-6b8d527ab34d.gz
* $tf\1\68e1ac71-4c7b-4036-a6b2-ae8121d5e4a3.gz
* $tf\1\74e14381-393b-4682-8bc7-abcd0ff09a9d.gz
* $tf\1\7d914351-3ecd-4448-a132-9a9e2bfd3c7b.gz
* $tf\1\7e7c12e1-dc95-4889-8f3d-995278c852b3.gz
* $tf\1\81639591-7f70-483f-9a1f-9cc78e8b61dd.gz
* $tf\1\8cce5c61-2ec2-4966-96ca-28d0947422bc.gz
* $tf\1\95f8a261-15ca-4540-9a66-4dfa79f5d677.gz
* $tf\1\a50c5a21-5a1e-403c-bd11-6f58327db650.gz
* $tf\1\b6e96541-7138-4b08-8a8e-1dec140f89e4.gz
* $tf\1\b81b5bc1-3590-4029-bd43-ff9eb02d75b2.gz
* $tf\1\c04e3ad1-d011-4764-b2d2-b0ce51ef3b88.gz
* $tf\1\c28d4431-feeb-4006-8a2d-ad99b203e0c9.gz
* $tf\1\c2f73311-266d-4f55-ba5e-430edaff7aca.gz
* $tf\1\cec999d1-6315-4987-ba03-1ac32a62700f.gz
* $tf\1\e0f63871-2b9b-44de-868d-e121881a253a.gz
* $tf\1\e33d0df1-313c-45e7-9a23-2d2f0f2e8801.gz
* $tf\1\f5c10ca1-405b-4834-83c1-7fd119ff69cf.gz
* $tf\1\fd5f7ce1-7632-4766-80b3-ce8d13002135.gz
* $tf\2\
* $tf\2\03a4a502-becd-4d69-b200-a1581ceaced5.gz
* $tf\2\22442b92-d9fe-4deb-9942-c94413869d94.gz
* $tf\2\329bff62-ff01-42a7-ae47-b53b4f50475c.gz
* $tf\2\35444422-82e9-4995-9460-a55da171b666.gz
* $tf\2\3d1c4d02-efcc-40b7-9254-22df4bfbf430.gz
* $tf\2\43e6a052-022b-4928-ab28-2c74938fdba8.gz
* $tf\2\454404e2-f26f-478c-8759-a27bf5812913.gz
* $tf\2\4f487112-3b5e-4994-a67c-686635ad4bd0.gz
* $tf\2\50217bb2-d926-49d1-8ed6-534fa7c79fb5.gz
* $tf\2\5259c392-4796-47c5-957a-52b0a13725dd.gz
* $tf\2\52abde72-485b-428c-bf7e-754de8ccbb73.gz
* $tf\2\566dde92-153e-4b00-956d-44892b151847.gz
* $tf\2\6512c342-dfe5-4a96-99d2-dc0d755ef9c4.gz
* $tf\2\712b24e2-863d-45be-868e-335bc2f52283.gz
* $tf\2\79cb4c12-e3ec-4176-99af-41783ae92608.gz
* $tf\2\7ad536d2-53d2-4fea-92b3-0ff5c68b2d89.gz
* $tf\2\8eac9eb2-98fe-4381-8681-b384ec36ef4d.gz
* $tf\2\a151e182-f5dd-4038-a7ce-5e15ecddfe91.gz
* $tf\2\a85129c2-b6a6-46a5-8f7c-7610062033ef.gz
* $tf\2\a9943e52-4bc2-4298-a356-b3e5edb66ac0.gz
* $tf\2\aa9ddbe2-480a-4d8a-a3dd-3c060349536a.gz
* $tf\2\af7ad6b2-fd60-4861-a15d-9e52ea8d9582.gz
* $tf\2\b2041dd2-052f-4f6c-ac46-98edf8a348d1.gz
* $tf\2\b3276a12-5a66-4113-98ee-5645020fa6f1.gz
* $tf\2\b68a0692-2ba1-441d-b49a-446d9602ee93.gz
* $tf\2\ba87a672-cb65-4153-8dca-773ff6b486c8.gz
* $tf\2\c08dc3d2-6ce0-4ffd-b877-1195b741f8e5.gz
* $tf\2\c6c8dba2-1da4-4f66-a702-0581cbf03f35.gz
* $tf\2\ca5f8292-5c28-4941-a103-42ffec298a7d.gz
* $tf\2\dc7945f2-abda-4478-9715-c049f229b78d.gz
* $tf\2\e3444a22-c3fa-49e9-abc2-ec441106260d.gz
* $tf\2\e5923dc2-a693-4c17-b8a9-117d4036e080.gz
* $tf\2\ed4b4442-8210-45a0-a335-243f90752dc2.gz
* $tf\2\f151ee02-12a1-4b9b-90bd-cee09124b59f.gz
* $tf\2\f6ed2f92-e4da-4e94-8967-009707e4daec.gz
* $tf\2\fdfd18b2-d08f-44c5-9ee9-0c982106cb02.gz
* $tf\3\
* $tf\3\0a4d83b3-fa1a-485e-9515-1d3b184d567b.gz
* $tf\3\10192b93-7d82-4c27-9615-94d0c05b120e.gz
* $tf\3\1ff0bf03-63f6-4a04-905c-35c03f911a40.gz
* $tf\3\25613963-011c-448a-9763-d9c5fc92f626.gz
* $tf\3\27f9e103-afb2-4f4e-878c-3495024597a4.gz
* $tf\3\28e9f7c3-c398-495b-909b-30c06802d288.gz
* $tf\3\2e0bf3b3-f1a4-4508-82a1-864ad9c1dd0d.gz
* $tf\3\32ac79d3-e23a-47aa-afa4-15d28369d8ed.gz
* $tf\3\3a832ce3-bae3-4387-ba86-71914d1a1018.gz
* $tf\3\3b8ab513-a881-431f-8f70-e6ed03e4bca8.gz
* $tf\3\3e6b8523-641a-4a9c-bd73-fed3b531d8eb.gz
* $tf\3\3f216883-7d24-4b93-ba27-62c191d56eae.gz
* $tf\3\4151de13-0b42-43e9-bd8e-6a87f545b34c.gz
* $tf\3\4180cd33-95e9-420e-8064-f4561b81245c.gz
* $tf\3\4d7dc963-6e11-4c6d-9e52-2015327a0f51.gz
* $tf\3\4e39f553-4be5-4584-99d0-2e6cdd2f4644.gz
* $tf\3\7df9f0c3-e6c6-426c-a6aa-117ca6d2a233.gz
* $tf\3\82e48dd3-f43b-4588-8c56-69f042f6a481.gz
* $tf\3\8ceac263-8011-4536-b910-070195c004d9.gz
* $tf\3\918f7183-afaf-42b2-971c-9cf08fa01d39.gz
* $tf\3\9253cfd3-a583-4c74-bb74-a32c73961573.gz
* $tf\3\973e3be3-97cc-4083-a016-f9669e30eb7a.gz
* $tf\3\986dad13-005b-423c-bb8d-2ef297ad1589.gz
* $tf\3\9aa5d9e3-54db-4178-9360-b6db1f44c933.gz
* $tf\3\a04b2163-57e8-4a61-9241-aee5db06b554.gz
* $tf\3\ad9403f3-498f-4c60-b7bc-3547c52b9439.gz
* $tf\3\b55ec1b3-efcf-4dfc-990a-4c1f21976b94.gz
* $tf\3\b7ba2533-367f-4ffd-a22a-9c171be2182b.gz
* $tf\3\c9c19b13-9faa-4cc2-a1e6-cafce180a5ea.gz
* $tf\3\d70b8f93-d73a-4d07-8ea7-24b5e4a3e116.gz
* $tf\3\d81e64a3-f852-4690-8aad-96218f5d2366.gz
* $tf\3\e0922853-a5c5-408b-a786-8a60a4f96324.gz
* $tf\3\e6eb5d73-e7cd-4de3-88ca-341b095b64c4.gz
* $tf\3\ea160ec3-5523-469a-ab3d-732afa9517b5.gz
* $tf\3\f1919663-7d38-4c19-881a-10266f59a5fd.gz
* $tf\3\f4d114e3-0f89-4f32-983b-2ac439ccbdf2.gz
* $tf\3\fafb75c3-c9db-4ed1-82a1-d399f28cf8fe.gz
* $tf\4\
* $tf\4\070ddf54-15ba-4594-b3cf-af3aa7878d78.gz
* $tf\4\0a9a1d74-3ef7-44f6-97e1-515645489fef.gz
* $tf\4\0e895324-9039-48bc-8630-81382b76aeff.gz
* $tf\4\1affdbc4-1019-428c-afac-3e78bc2386d8.gz
* $tf\4\23a3bb04-81fb-4f7f-8ce9-5ec301b184f6.gz
* $tf\4\3270af64-2e0c-46a0-9708-572af9f6df4c.gz
* $tf\4\4e30c964-d5f4-4c4d-9bbb-6651b833ff76.gz
* $tf\4\576fcf94-f159-467c-8373-6a226215954a.gz
* $tf\4\5d205a04-29f1-493c-87cd-c6947275880a.gz
* $tf\4\68ba92e4-82eb-482e-98bd-d0588397e02b.gz
* $tf\4\68bdc694-209b-4ac1-95b4-6406f21e9d58.gz
* $tf\4\811780c4-8e6c-4739-8e0a-51da2846814f.gz
* $tf\4\a4d0d044-4726-4aaf-84dc-62d6d96a98a5.gz
* $tf\4\b1a6aef4-38c2-4b33-a5c4-8331a299a172.gz
